Stratum,Penetration,Altitude,SpeciesCode,North,East
14057270,130,706,galeld,5491648,2264613
3008096,14,44,angdie,6428291,2661857
3012906,84,12,galmac,6403000,2697900
3013781,114,61,scaery,6398753,2719639
1015696,124,91,neodiv,6619783,2621448
12000686,0,2,galbre,6022900,2435000
3013117,82,45,anguil,6402400,2690300
4008077,60,288,galbre,6347249,2796229
6007610,126,260,angaus,6209000,2625300
12048460,10,18,anguil,5714685,2220532
13064057,14,25,parane,5664526,2370181
15049604,48,65,saltru,5445771,2120767
2004284,0,5,gobcot,6498538,2666726
7000079,322,510,angdie,6296100,2730100
14018058,247,590,oncmyk,5592180,2266345
2005141,1,41,angdie,6488229,2663387
15011478,191,316,angdie,5551402,2112884
12049025,8,30,parcur,5711955,2212490
3003018,3,40,gobhut,6462800,2761000
1020129,51,30,parane,6598700,2588000
13040182,11,18,gobbre,5761300,2477100
13522369,48,150,gobbre,5596400,2323100
5008430,82,120,chefos,6304200,2928200
13045426,77,345,onctsh,5744608,2399272
12012977,15,75,angdie,5926978,2389933
4000214,0,0,galfas,6406300,2773000
3032654,222,190,scaery,6313500,2754100
2001738,4,20,parcur,6532000,2659200
14012266,283,934,saltru,5610157,2222116
4007603,30,99,gobhub,6350732,2926496
9005733,103,190,angdie,6027400,2719300
9007651,9,170,anguil,6017817,2674324
7026110,50,15,angdie,6157700,2696200
5012471,21,55,gobcot,6279414,2951966
1027300,1,20,galfas,6540769,2615515
4008077,60,288,galbre,6347236,2796227
3011240,40,5,gobcot,6412000,2734010
3017264,120,208,saltru,6379697,2762794
2004196,0,0,galmac,6499800,2666800
10000152,2,40,angdie,6071700,2475900
15057935,36,65,saltru,5421669,2177653
13037182,120,740,saltru,5771616,2405171
0,11,10,gamaff,6352400,2838400
10002957,8,30,gobbre,6035900,2492100
15056506,22,18,gobhub,5427600,2131300
11001976,2,1,parcur,6044200,2578710
7019468,184,520,parane,6186000,2759400
3009897,72,110,angdie,6419800,2760300
3038819,89,125,angdie,6294900,2685400
3013838,86,9,gamaff,6398163,2701175
3013157,83,11,scaery,6401502,2698810
2000661,5,5,anguil,6549400,2728500
14045206,21,30,gobbre,5530400,2326900
3017058,113,18,parane,6380720,2709994
13008966,17,180,galvul,5868900,2547000
13043286,18,5,galmac,5751800,2481800
8008466,31,280,angdie,6245700,2926300
10002296,2,129,galbre,6040949,2506200
14029990,220,270,oncmyk,5564300,2197800
13031694,7,25,saltru,5788500,2491800
2004626,3,40,parcur,6493600,2659200
14018650,262,661,galspd,5590608,2238502
2007203,12,50,gobbas,6465200,2699800
13511320,146,460,angdie,5658500,2297500
3006536,63,20,nospec,6435738,2705139
13037805,12,45,gobcot,5769400,2475600
10012654,1,5,parane,5986732,2528028
10000525,2,10,parcur,6059774,2479667
13050803,24,1,gobcot,5725328,2467887
4019911,119,521,angdie,6310803,2908889
9017197,9,25,hyrmen,5971000,2726200
9002739,11,120,galfas,6038600,2693000
4009943,21,10,gobhub,6342920,2860123
14012955,263,862,saltru,5605744,2265194
3015706,105,39,angaus,6387698,2706406
13063691,1,2,gobhub,5668000,2390000
4001622,9,60,galfas,6380700,2780000
12034488,22,140,galarg,5820126,2359061
3043722,362,357,ameneb,6253600,2767500
15056802,2,49,angdie,5426800,2049900
NA,NA,NA,angaus,6069753,2478448
13509813,176,530,galvul,5668754,2260002
1012654,0,1,parcur,6633200,2643300
3015147,69,18,retret,6391100,2734800
3034764,3,40,parcur,6307100,2656300
3001118,0,12,galfas,6488477,2755596
7048886,195,430,angdie,6050800,2728000
13508587,166,600,galmar,5676600,2295700
3020360,146,20,angaus,6364200,2728900
14029391,28,103,saltru,5564071,2332235
3011033,NA,10,galmac,6414486,2664283
0,14,120,parane,5933153,2397616
10011749,2,18,gobcot,5990041,2530522
14010982,289,596,nospec,5614538,2219633
10001109,3,30,galfas,6050800,2453500
14050819,260,580,saltru,5513240,2254919
10011037,7,40,saltru,5992500,2538000
0,16,35,angaus,5563500,2338300
13025331,44,130,saltru,5807791,2503995
14055994,163,410,galspd,5495700,2207630
NA,NA,NA,neobur,5708363,2401335
13069129,25,106,angaus,5599464,2347840
8026084,20,8,gobcot,6163117,2841599
6005196,17,400,saltru,6222300,2595300
15057285,0,26,galaxi,5424700,2052300
13524507,2,0,oncmyk,5584500,2363800
9008271,7,70,anguil,6015400,2672400
2001028,0,10,angaus,6544100,2672800
14032972,7,10,parane,5558334,2342172
10011571,4,30,galfas,5990800,2533300
2005675,0,0,parcur,6480700,2663200
14028492,21,58,galvul,5567526,2336695
3008313,52,13,retret,6427471,2698029
3007396,44,16,gobcot,6431578,2694009
15065035,0,75,angdie,5376800,2114300
13501849,224,788,nospec,5724922,2309022
3014458,94,18,angdie,6394500,2700400
12049688,4,20,parcur,5707700,2201300
5012408,5,25,anguil,6279100,2960400
9010660,13,85,gobcot,6003534,2676147
3024626,189,285,gobbas,6342300,2768500
14035265,185,370,saltru,5551000,2278400
6009710,23,265,angdie,6196960,2611368
14037559,7,36,chefos,5547808,2336993
3032119,278,290,oncmyk,6314900,2791400
NA,NA,NA,anguil,5781392,2310750
13038679,96,640,galvul,5765846,2409836
13030122,24,95,galvul,5793800,2483100
1006231,20,45,anguil,6665000,2573000
2009425,0,5,gobhut,6444400,2665900
13511111,148,520,galvul,5660930,2273670
13050651,27,1,gobbre,5727298,2468643
5000651,11,60,galarg,6378800,2975100
10001091,1,15,angdie,6050830,2484643
14052274,119,854,galeld,5508757,2267965
13065059,1,2,nospec,5655548,2376343
12027866,53,249,gobiom,5861449,2399987
13518381,143,493,saltru,5623932,2259737
14011639,343,430,saltru,5612000,2140300
13503967,210,834,galbre,5706556,2301254
14064481,23,70,saltru,5465400,2280400
NA,NA,NA,galmac,6079214,2703195
12005981,17,85,angdie,5963545,2432460
7009610,299,731,angdie,6228910,2723235
13043639,126,1065,galpau,5750866,2338201
14030935,171,640,saltru,5562260,2303077
14046271,204,770,galspd,5527474,2235478
14028492,21,58,galaxi,5567526,2336695
1009347,24,235,retret,6648800,2581100
12024814,59,115,anguil,5876700,2403100
13042824,8,6,nospec,5752832,2481277
10022270,90,400,galspn,5952700,2502800
2005795,2,20,galfas,6478200,2662100
3006967,20,20,angdie,6434100,2747100
12031485,2,10,angaus,5844000,2354600
3009321,73,120,galfas,6421800,2756100
3001004,1,28,gobhut,6490191,2742665
3032527,218,172,angaus,6311741,2753045
13011500,79,490,anguil,5857478,2525571
3014476,93,16,nospec,6394887,2706247
13011500,79,490,galvul,5857478,2525571
12030280,49,85,gobcot,5842400,2385100
2005635,6,30,angdie,6480800,2650400
12019415,143,340,saltru,5901800,2448100
12032450,11,100,angdie,5834200,2356700
3017058,113,19,hyrmen,6380470,2710130
9005874,18,150,galfas,6026200,2680900
6003738,22,173,angdie,6229100,2608900
13043644,90,360,gobbre,5750800,2416600
13523560,63,275,gobbre,5588362,2314742
3024594,190,160,parane,6341800,2691000
10006439,12,160,parane,6015210,2501082
13051457,0,5,gobhub,5724000,2501500
13052146,76,535,saltru,5720791,2361174
13009117,174,695,gobbre,5868300,2507100
9005308,16,140,galbre,6027900,2685200
14033856,26,220,parcur,5556400,2330200
3007911,15,20,galmac,6429803,2671502
13061543,6,30,gobbre,5681100,2400600
14058432,7,240,nospec,5488200,2317200
9013117,0,20,galmac,5994350,2648278
3013320,85,12,neodiv,6400800,2697600
9000255,1,2,retret,6050600,2689200
13043079,9,10,gobiom,5750952,2478476
3007013,20,15,galmac,6433479,2673454
15066464,4,141,gobhut,5345600,2118900
12010321,6,5,angdie,5937718,2390691
9015369,0,3,angaus,5983300,2657100
4001059,2,10,angaus,6385300,2785400
14017643,248,612,galano,5592397,2265899
9007534,89,100,nospec,6019625,2728329
3015814,104,15,scaery,6387357,2704371
14031958,193,323,saltru,5560079,2231122
14014276,258,480,saltru,5603800,2239300
3015080,104,20,angaus,6390908,2712828
3010709,64,10,parane,6416300,2693800
1010353,34,210,nospec,6642979,2588664
3002899,2,5,galfas,6464200,2763200
3033454,14,50,parcur,6310900,2661200
14071622,11,19,galmac,5423269,2257057
3016287,113,40,nospec,6385336,2709416
3018227,122,18,ameneb,6374664,2712876
3007283,29,25,parane,6431828,2748285
13054065,11,6,gobbre,5715887,2493688
3009175,93,30,parcur,6423800,2678500
14028492,21,58,saltru,5567466,2336318
7048215,6,10,angaus,6054900,2694600
7017868,160,510,parane,6192600,2710700
7046849,31,160,saltru,6060300,2711900
11017829,10,5,galarg,5969500,2589400
12037003,1,2,angdie,5805867,2324402
14041928,200,600,parcur,5538247,2278443
14038172,180,480,saltru,5547107,2283432
14041684,258,940,galspd,5538843,2258673
2004196,0,0,parcur,6499800,2666800
14058483,0,20,angdie,5487600,2325200
7035283,163,292,saltru,6110818,2770703
1010457,9,60,chefos,6643000,2628200
13512205,187,750,galpau,5654964,2239029
6002605,5,30,angdie,6238000,2607700
13019252,129,720,parcur,5828029,2435785
9003856,2,5,anguil,6034570,2680841
15055249,50,30,gobcot,5431100,2161200
3004239,70,157,angdie,6451171,2703008
10011985,1,5,angdie,5988800,2529400
10012096,6,118,galbre,5988411,2534421
14050536,164,698,parane,5513514,2245389
13045815,23,10,geoaus,5743200,2477200
13038367,2,4,angdie,5767743,2485825
14023847,220,480,hyrmen,5577537,2260238
3016589,111,40,galarg,6383454,2708416
3029838,227,320,parcur,6322074,2726749
4025301,123,390,parcur,6283245,2844042
2006561,3,35,hyrmen,6470552,2652412
7013025,160,120,parane,6214100,2663500
14018787,233,580,gobiom,5590300,2255900
12027502,19,30,gobhut,5863500,2376100
3013157,84,12,angaus,6401412,2698821
2004225,3,20,angdie,6499412,2660948
NA,NA,NA,oncmyk,6520570,2621543
14031533,172,647,galano,5561002,2303215
9017581,12,210,gobhut,5964700,2702100
7045938,6,28,caraur,6063695,2700707
3016115,109,40,angaus,6385904,2708885
12026980,37,80,gobhut,5865900,2388200
14015868,285,595,oncmyk,5598808,2197915
NA,NA,NA,gobcot,5606082,2309452
12006012,17,40,angdie,5963273,2432038
12024000,1,5,gobcot,5880600,2370300
10011130,2,15,gobiom,5992000,2534500
7047059,28,140,parane,6059400,2710500
3000325,3,15,angdie,6510500,2733400
10001222,1,19,gobcot,6049743,2485131
12048324,38,750,galbre,5716500,2260900
12015211,63,80,saltru,5919500,2418300
NA,4,40,hyrmen,6366755,2825243
6005173,69,141,gobhut,6222593,2641345
2006322,1,30,angdie,6473600,2663700
13042388,11,8,angdie,5753900,2479300
2008060,7,50,angdie,6456900,2686800
2004847,1,5,gamaff,6492000,2661100
2006798,7,37,hyrmen,6468753,2682310
9011520,35,15,angaus,6001602,2704491
3015706,105,39,gamaff,6387948,2706025
15052711,35,60,galaxi,5439200,2127600
0,1,30,angdie,5632517,3363371
8020244,120,685,oncmyk,6203577,2792879
3008641,59,7,cypcar,6426059,2703258
13054811,13,130,angdie,5713700,2497100
6005711,16,400,galfas,6219700,2593300
14024933,36,65,parcur,5575324,2339073
13514065,117,585,galvul,5645026,2323694
11007981,1,20,gobhut,6007110,2593870
7048892,194,360,parane,6051300,2728800
3000745,7,70,gobhut,6495300,2738100
1010353,34,210,neohel,6642768,2588784
3020529,134,52,angdie,6363162,2714491
13010710,191,780,gobbre,5861601,2497890
13504499,206,795,parcur,5703557,2303160
8005889,72,140,parane,6254778,2871078
4008077,60,288,nospec,6347081,2796259
4024857,127,570,saltru,6286300,2844800
11023153,13,50,angdie,5949300,2599500
6008893,22,430,parane,6201800,2600500
3035793,4,20,parane,6302944,2655281
14035726,175,230,saltru,5550800,2225200
14044144,1,3,anguil,5532800,2340700
3012631,80,20,galmac,6403847,2700314
7045906,10,27,galarg,6064239,2703264
13066278,2,5,gobcot,5641700,2370300
14020810,305,310,galbre,5584400,2142600
6002479,9,70,parane,6239300,2622600
13061848,26,130,parane,5680487,2372571
15067619,5,70,galgol,5327300,2113600
14070213,0,18,galarg,5434967,2277446
6010502,1,15,retret,6193600,2584600
14037012,11,68,chefos,5548914,2334823
13504549,203,1064,galpro,5702970,2297106
12029561,57,190,gobbre,5852200,2391400
9012051,34,2,neoapo,5999100,2704300
3023556,184,145,galdiv,6347800,2759295
14032313,172,566,nospec,5559100,2302125
13068277,14,71,angdie,5611314,2354315
8028365,111,315,parcur,6147800,2792700
13501852,225,800,galpau,5726200,2307500
13512444,136,430,galcob,5653901,2279282
3042642,11,30,gobiom,6280318,2657922
12049522,2,10,gobhut,5708800,2200700
13520760,67,215,onctsh,5609200,2312000
6010318,3,20,anguil,6194200,2584700
2005245,3,30,angaus,6486840,2653296
0,5,45,angaus,5842300,2356300
13037805,12,45,gobbre,5769400,2475600
12030566,44,93,gobiom,5841649,2382894
14029204,25,77,galcob,5566073,2333937
NA,NA,NA,nospec,5645815,2361417
4006018,8,70,anguil,6356985,2837554
7045436,36,110,chefos,6066240,2716450
12010973,65,100,galpos,5934900,2425800
3014131,89,35,caraur,6396874,2703330
1009193,2,20,parane,6649200,2620600
7040109,75,40,angaus,6087883,2732018
3010003,78,105,angaus,6419784,2764575
14060182,82,40,saltru,5482500,2239800
12033122,5,30,gobhut,5830700,2347800
10000045,0,0,galmac,6076700,2486900
13036948,6,9,saltru,5772300,2483100
9001187,8,40,galfas,6045400,2694000
13506514,192,880,galpau,5690058,2315893
3009321,74,150,gobbas,6422800,2756300
4000960,0,10,anguil,6386662,2793101
0,4,5,parcur,6697500,2532300
14017189,273,906,saltru,5595057,2248310
12029188,28,85,angdie,5854200,2375300
2004227,3,25,angdie,6499344,2660978
12045940,16,20,galmac,5737300,2253200
13519453,146,1090,parane,5617995,2268190
2001306,34,35,parcur,6539600,2649900
3000675,5,20,gobcot,6496900,2736900
13011213,188,780,saltru,5859521,2500978
2008720,8,175,parcur,6451735,2687666
15014813,160,205,gobcot,5537600,2095600
3006924,9,20,angdie,6433600,2761700
14058523,94,100,angdie,5487900,2235500
6005709,44,220,angdie,6219400,2619800
13056754,0,10,geoaus,5708000,2514500
9008816,5,52,galbre,6013761,2673001
14028593,18,72,galvul,5567449,2337546
9005733,103,190,angaus,6027400,2719300
7045906,10,27,angdie,6064239,2703264
13516550,132,430,parcur,5632420,2266063
13524267,6,15,parane,5584475,2359112
12028873,0,5,galbre,5856100,2360400
14028492,21,58,galcob,5567458,2336452
6008288,108,178,angaus,6205501,2632149
14051332,88,275,galdep,5510200,2311100
14058877,50,355,galeld,5485553,2312357
3040416,75,50,angaus,6289500,2679900
14056736,104,818,galpul,5493256,2249010
6004989,43,290,saltru,6222700,2612000
15029354,97,200,gobcot,5497872,2096879
10012654,1,5,angdie,5986732,2528028
1010353,34,210,neohel,6642821,2588777
13062281,30,135,galvul,5677842,2366079
13009741,3,25,gobcot,5866200,2558000
12034769,24,135,parane,5820900,2356900
4008791,52,285,saltru,6345365,2801983
2000236,0,12,gobhut,6555997,2723261
2009479,16,50,angaus,6443700,2681370
9,1,2,angaus,6470400,2672800
10000438,4,10,angaus,6061400,2464400
14054532,126,264,nospec,5500559,2221137
3003797,6,20,galfas,6454067,2760206
13042878,93,310,neobur,5752878,2425923
14051121,95,203,nospec,5512073,2284435
3010266,75,14,angaus,6418780,2699230
3010235,67,80,angdie,6418500,2757600
2004748,1,32,nospec,6492603,2658193
14071392,146,309,galspd,5425673,2223184
3007556,54,5,neodiv,6431500,2696700
10011854,15,180,angdie,5989619,2540765
6008330,108,170,angdie,6205400,2632100
14057270,130,706,galeld,5491891,2264501
14044423,212,486,gobbre,5532215,2265584
4003688,20,5,angaus,6369100,2808600
15050993,25,40,galbre,5444600,2052300
14024680,36,65,gobcot,5575324,2339073
13501849,224,791,galbre,5724941,2309019
14042777,41,140,galaxi,5536700,2319600
14009578,289,300,galbre,5618700,2185700
2004575,30,110,angdie,6495300,2641400
13046232,15,5,angaus,5741434,2479994
13519247,119,480,parcur,5619448,2277343
13511557,192,775,parane,5658592,2238975
4008077,60,288,gobcot,6347260,2796127
15059319,31,45,gobcot,5413600,2176300
6010731,23,180,saltru,6192700,2614000
15052505,11,21,chefos,5439300,2099400
14028492,21,58,galvul,5567526,2336695
13069094,26,70,gobbre,5600000,2347100
2006041,1,15,galfas,6476500,2657800
1000025,0,13,graham,6752963,2498318
3016115,109,40,angaus,6385878,2708700
10011761,1,4,galmac,5989963,2520781
NA,NA,NA,nospec,5586849,2217753
13046444,122,659,onctsh,5741380,2328392
11001818,1,5,galmac,6042862,2579019
14029106,25,75,gobbre,5566313,2334062
0,9,10,nospec,5819800,2337100
6012545,44,128,angaus,6182960,2644525
2005413,0,39,parane,6485100,2655700
13511111,148,520,galvul,5660930,2273670
10000305,0,10,galfas,6064900,2472000
10010547,1,20,anguil,5994900,2516600
1016547,13,140,parane,6616100,2630600
13047681,68,153,neobur,5736960,2430759
13060488,44,218,gobbre,5689127,2366492
3010188,66,90,parcur,6419100,2756600
3016967,108,30,angdie,6381355,2761891
13059651,84,750,galvul,5694151,2350948
3047125,358,360,galbre,6256700,2772300
13044392,10,5,gobgob,5748227,2483622
12030838,65,116,gobiom,5844380,2393469
15048278,0,2,gobhut,5450900,2011100
11032885,124,850,gobbre,5902100,2532500
14028492,21,58,saltru,5567466,2336318
12035422,19,15,galarg,5816300,2345900
9010689,5,178,angaus,6004267,2667853
13502495,208,715,hyrmen,5719281,2280974
3009576,73,130,angaus,6421800,2756100
15053819,33,100,gobiom,5435800,2117300
15057805,44,20,perflu,5423200,2189600
14029106,25,75,galcob,5566307,2334059
3013186,88,15,parane,6401100,2695400
14028492,21,58,saltru,5567509,2336651
2004950,1,10,gobcot,6490800,2660900
14042695,34,115,nospec,5536967,2324549
14042271,247,680,galano,5538100,2248100
6015275,2,35,hyrmen,6163510,2633010
14029106,25,75,galvul,5566307,2334059
3013892,91,20,galmac,6398100,2694900
15054294,23,40,angdie,5434200,2134800
3003056,3,30,anguil,6462165,2761172
7004511,276,535,galbre,6259200,2728400
14017389,248,609,gobbre,5593810,2266745
13507050,188,820,galmar,5686926,2315073
14029204,25,77,gobbre,5566198,2333952
12031876,1,5,gobhut,5838800,2351800
3013947,87,15,angaus,6397728,2700322
6002369,1,5,gobhut,6240200,2606500
1008653,36,240,nospec,6651900,2584800
13038679,97,670,angdie,5765900,2409300
8014354,5,16,galmac,6229735,2923645
2007714,28,175,galbre,6460126,2699280
3009064,85,160,angdie,6424300,2764400
8016667,39,482,retret,6221400,2841400
13520957,64,204,saltru,5605780,2311032
4025491,128,370,parcur,6282088,2833286
13510742,160,520,galmar,5663149,2307034
1004310,30,45,retret,6675700,2566700
11017507,19,30,parcur,5970700,2579350
7014075,167,951,angdie,6208564,2716266
8017057,5,119,angaus,6220097,2934865
0,4,20,galfas,6532101,2659266
3005467,2,15,angdie,6440400,2763200
11001820,0,15,galmac,6044500,2586200
2000570,54,50,gobhut,6550200,2652400
14069917,57,130,gobcot,5436400,2232500
9015241,2,50,gobhut,5984700,2656700
13050147,33,8,scaery,5728005,2469218
1019306,96,20,chefos,6603500,2607600
13019144,130,800,parcur,5828054,2435091
6007227,133,150,geoaus,6211200,2650700
15050238,49,59,parane,5446585,2119251
3030430,214,130,caraur,6315100,2748600
13063833,31,110,angdie,5666600,2354100
12029636,45,115,angdie,5851600,2384400
3014461,4,5,angaus,6394300,2670700
7037682,3,5,galmac,6100608,2700926
12045603,20,40,galarg,5740500,2256900
3029897,45,350,nospec,6321800,2685600
3029023,213,80,angaus,6324300,2714900
3031135,283,310,gobcot,6318000,2793000
14028806,200,195,gobcot,5571600,2211500
13045677,117,613,galpro,5743083,2336444
12042022,9,44,nospec,5769572,2287918
3015543,101,18,galfas,6388752,2697607
3013781,114,61,nospec,6398753,2719639
7041203,53,10,mugcep,6083315,2721036
6010502,2,15,angdie,6194100,2584700
0,1,11,angaus,6491300,2748800
13511005,144,475,angdie,5659600,2277700
13002550,224,1030,gobalp,5897600,2506000
4002967,11,40,gobhut,6372700,2932900
13511111,148,520,galmar,5660930,2273670
3034618,12,140,angaus,6306800,2658400
12033975,17,100,angdie,5826100,2354400
